 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  354        Pz        0.0365    -0.0710     0.0761    -0.0053     0.0013
  355        Dxx      -0.0005     0.0018    -0.0017     0.0001    -0.0029
  356        Dyy       0.0000    -0.0014     0.0016    -0.0001     0.0014
  357        Dzz       0.0023    -0.0044     0.0039    -0.0003    -0.0007
  358        Dxy       0.0002    -0.0054     0.0047    -0.0003    -0.0014
  359        Dxz       0.0014    -0.0032     0.0027    -0.0002    -0.0022
  360        Dyz       0.0014    -0.0015     0.0022    -0.0002     0.0020
  361  25 O  S         0.0028     0.0044     0.0007    -0.0001     0.0032
  362        S        -0.0054    -0.0146     0.0002     0.0001    -0.0043
  363        Px        0.0206    -0.0187     0.0108    -0.0018     0.1155
  364        Py        0.0154     0.1601    -0.0309     0.0028    -0.1041
  365        Pz        0.0135     0.0955     0.0041     0.0004    -0.0993
  366        S        -0.0163    -0.0049    -0.0077     0.0007    -0.0205
  367        Px        0.0170    -0.0147     0.0080    -0.0014     0.1001
  368        Py        0.0116     0.1369    -0.0271     0.0024    -0.0930
  369        Pz        0.0097     0.0769     0.0030     0.0003    -0.0810
  370        Dxx       0.0017    -0.0027     0.0016    -0.0002     0.0075
  371        Dyy       0.0002     0.0021    -0.0005     0.0001    -0.0029
  372        Dzz       0.0004    -0.0015     0.0008    -0.0001     0.0010
  373        Dxy       0.0005     0.0055    -0.0017     0.0001    -0.0033
  374        Dxz       0.0019     0.0039     0.0007     0.0000    -0.0020
  375        Dyz      -0.0002     0.0008     0.0002     0.0000    -0.0024
  376  26 O  S         0.0034     0.0005    -0.0024     0.0001     0.0039
  377        S        -0.0035     0.0004     0.0065    -0.0004    -0.0101
  378        Px       -0.0431    -0.0399    -0.0535     0.0041    -0.0256
  379        Py        0.1146    -0.0100     0.0095     0.0018    -0.1558
  380        Pz       -0.1051    -0.0396    -0.0400     0.0029    -0.0402
  381        S        -0.0487    -0.0122     0.0048     0.0001    -0.0128
  382        Px       -0.0459    -0.0370    -0.0467     0.0036    -0.0214
  383        Py        0.1065    -0.0082     0.0084     0.0015    -0.1330
  384        Pz       -0.1008    -0.0357    -0.0383     0.0026    -0.0384
  385        Dxx       0.0029    -0.0004    -0.0014     0.0001    -0.0022
  386        Dyy      -0.0018     0.0015     0.0012    -0.0002     0.0041
  387        Dzz      -0.0011    -0.0008    -0.0010     0.0000    -0.0007
  388        Dxy       0.0033    -0.0001     0.0010     0.0000    -0.0034
  389        Dxz      -0.0061    -0.0019    -0.0022     0.0001    -0.0028
  390        Dyz       0.0057     0.0015     0.0019    -0.0001    -0.0026
  391  27 C  S        -0.0050    -0.0007     0.0001     0.0000    -0.0021
  392        S         0.0148     0.0018     0.0010    -0.0001     0.0049
  393        Px        0.0448     0.0188     0.0198    -0.0014     0.0095
  394        Py       -0.0563    -0.0013    -0.0103     0.0001     0.0257
  395        Pz        0.0329     0.0142     0.0184    -0.0011    -0.0040
  396        S         0.0339     0.0067     0.0061    -0.0003     0.0037
  397        Px       -0.0147     0.0028    -0.0022     0.0000     0.0065
  398        Py        0.0094     0.0120     0.0097    -0.0008     0.0129
  399        Pz       -0.0429    -0.0107    -0.0065     0.0003    -0.0049
  400        Dxx       0.0230     0.0038     0.0052    -0.0002    -0.0046
  401        Dyy       0.0090     0.0027     0.0031    -0.0002    -0.0011
  402        Dzz      -0.0288    -0.0062    -0.0073     0.0004     0.0054
  403        Dxy      -0.0137    -0.0053    -0.0053     0.0004    -0.0028
  404        Dxz       0.0037     0.0027     0.0030    -0.0003     0.0040
  405        Dyz       0.0010     0.0041     0.0030    -0.0003     0.0098
  406  28 O  S         0.0000    -0.0001     0.0001     0.0000    -0.0002
  407        S        -0.0003     0.0000     0.0005    -0.0001     0.0000
  408        Px       -0.1868    -0.0229    -0.0325     0.0010     0.0499
  409        Py        0.1242     0.0724     0.0616    -0.0053     0.0931
  410        Pz       -0.2457    -0.0551    -0.0565     0.0031     0.0066
  411        S         0.0004     0.0020    -0.0033     0.0002     0.0030
  412        Px       -0.1408    -0.0160    -0.0245     0.0007     0.0416
  413        Py        0.0907     0.0545     0.0468    -0.0041     0.0750
  414        Pz       -0.1846    -0.0410    -0.0417     0.0022     0.0059
  415        Dxx      -0.0110    -0.0005    -0.0009     0.0000     0.0044
  416        Dyy      -0.0017    -0.0021    -0.0012     0.0001    -0.0039
  417        Dzz       0.0116     0.0021     0.0025    -0.0001    -0.0008
  418        Dxy       0.0055     0.0029     0.0024    -0.0002     0.0039
  419        Dxz      -0.0017    -0.0011    -0.0007     0.0001    -0.0018
  420        Dyz       0.0003    -0.0018    -0.0013     0.0002    -0.0041
  421  29 C  S        -0.0119    -0.0030    -0.0031     0.0001     0.0029
  422        S         0.0258     0.0057     0.0069    -0.0003    -0.0047
  423        Px       -0.1068    -0.0320    -0.0361     0.0022     0.0000
  424        Py        0.0660     0.0101     0.0170    -0.0009    -0.0004
  425        Pz        0.0106     0.0033     0.0033    -0.0005     0.0208
  426        S         0.0789     0.0238     0.0232    -0.0011    -0.0201
  427        Px       -0.0716    -0.0222    -0.0239     0.0014     0.0019
  428        Py        0.0378     0.0048     0.0115    -0.0008     0.0115
  429        Pz        0.0133     0.0043     0.0049    -0.0005     0.0202
  430        Dxx       0.0020    -0.0005     0.0001     0.0000    -0.0010
  431        Dyy      -0.0014    -0.0002    -0.0004     0.0000    -0.0002
  432        Dzz      -0.0027    -0.0001    -0.0004     0.0000     0.0010
  433        Dxy      -0.0043    -0.0018    -0.0017     0.0001    -0.0004
  434        Dxz       0.0019     0.0003     0.0003     0.0000     0.0001
  435        Dyz      -0.0044    -0.0009    -0.0011     0.0001    -0.0011
  436  30 C  S        -0.0043     0.0002     0.0000    -0.0003     0.0038
  437        S         0.0108    -0.0009    -0.0011     0.0003    -0.0087
  438        Px       -0.0548    -0.0013    -0.0051    -0.0015     0.0189
  439        Py        0.0487    -0.0048     0.0030     0.0015    -0.0264
  440        Pz       -0.0281    -0.0197    -0.0330     0.0016    -0.0040
  441        S        -0.0123    -0.0003     0.0008     0.0017    -0.0059
  442        Px       -0.0300     0.0001    -0.0011     0.0020     0.0034
  443        Py        0.0217     0.0014     0.0068     0.0004    -0.0163
  444        Pz       -0.0244    -0.0164    -0.0186    -0.0014     0.0055
  445        Dxx       0.0025     0.0000     0.0000     0.0000    -0.0016
  446        Dyy      -0.0009     0.0010     0.0011    -0.0002     0.0015
  447        Dzz      -0.0023    -0.0012    -0.0021     0.0001    -0.0002
  448        Dxy      -0.0034     0.0000    -0.0005     0.0000     0.0012
  449        Dxz      -0.0028    -0.0021    -0.0037     0.0001    -0.0003
  450        Dyz      -0.0003    -0.0001    -0.0001    -0.0001    -0.0001
  451  31 O  S         0.0017    -0.0024    -0.0054     0.0003     0.0010
  452        S        -0.0069     0.0059     0.0115     0.0007    -0.0030
  453        Px        0.1317    -0.0568    -0.0779     0.0197    -0.0045
  454        Py       -0.0677     0.0110     0.0249     0.0016     0.0165
  455        Pz        0.0845    -0.0010     0.0017     0.0025    -0.0207
  456        S         0.0043     0.0089     0.0282    -0.0082    -0.0030
  457        Px        0.1162    -0.0497    -0.0693     0.0133    -0.0049
  458        Py       -0.0625     0.0111     0.0235    -0.0011     0.0151
  459        Pz        0.0743     0.0006     0.0049     0.0035    -0.0188
  460        Dxx       0.0057    -0.0023    -0.0042     0.0007    -0.0010
  461        Dyy      -0.0042     0.0009     0.0014     0.0004     0.0001
  462        Dzz      -0.0039     0.0012     0.0013     0.0000     0.0003
  463        Dxy       0.0009    -0.0015    -0.0018     0.0004     0.0007
  464        Dxz       0.0043    -0.0014    -0.0016     0.0007    -0.0002
  465        Dyz       0.0022     0.0004     0.0011     0.0002    -0.0006
  466  32 C  S         0.0035    -0.0018    -0.0006     0.0017     0.0002
  467        S        -0.0100     0.0053     0.0031    -0.0040    -0.0006
  468        Px       -0.0330     0.0213     0.0298    -0.0064    -0.0042
  469        Py        0.0180    -0.0074    -0.0044     0.0053     0.0009
  470        Pz        0.0198    -0.0203    -0.0259     0.0103     0.0030
  471        S        -0.0206     0.0132     0.0089    -0.0068    -0.0029
  472        Px       -0.0004     0.0009     0.0023    -0.0140    -0.0019
  473        Py        0.0144    -0.0039    -0.0045    -0.0097     0.0012
  474        Pz        0.0011    -0.0026    -0.0042     0.0039     0.0012
  475        Dxx      -0.0020    -0.0022    -0.0017     0.0018     0.0019
  476        Dyy       0.0095    -0.0020    -0.0027     0.0002    -0.0015
  477        Dzz      -0.0082     0.0046     0.0051    -0.0014    -0.0005
  478        Dxy       0.0088    -0.0058    -0.0068     0.0028     0.0009
  479        Dxz      -0.0056     0.0003     0.0004     0.0000     0.0011
  480        Dyz      -0.0120     0.0051     0.0059    -0.0023     0.0001
  481  33 O  S         0.0003     0.0002     0.0005    -0.0004    -0.0001
  482        S        -0.0004    -0.0004    -0.0015    -0.0005     0.0001
  483        Px        0.0315    -0.0414    -0.0378     0.0253     0.0153
  484        Py        0.0594    -0.0090    -0.0123    -0.0019    -0.0076
  485        Pz       -0.1388     0.0554     0.0578    -0.0209     0.0027
  486        S        -0.0042    -0.0015    -0.0012     0.0098     0.0009
  487        Px        0.0220    -0.0316    -0.0289     0.0205     0.0126
  488        Py        0.0495    -0.0075    -0.0107    -0.0031    -0.0068
  489        Pz       -0.1101     0.0440     0.0462    -0.0180     0.0025
  490        Dxx       0.0000     0.0010     0.0006    -0.0013    -0.0005
  491        Dyy      -0.0057     0.0009     0.0011    -0.0002     0.0007
  492        Dzz       0.0060    -0.0018    -0.0019     0.0004    -0.0003
  493        Dxy      -0.0010     0.0011     0.0009    -0.0009    -0.0004
  494        Dxz       0.0027    -0.0004    -0.0006     0.0000    -0.0004
  495        Dyz       0.0044    -0.0018    -0.0017     0.0008     0.0000
  496  34 C  S         0.0037    -0.0025    -0.0042    -0.0012     0.0008
  497        S        -0.0107     0.0055     0.0096     0.0022    -0.0019
  498        Px        0.0218    -0.0137    -0.0157     0.0106     0.0025
  499        Py       -0.0159     0.0144     0.0101     0.0027    -0.0003
  500        Pz       -0.0445     0.0308     0.0377    -0.0207    -0.0053
  501        S        -0.0116     0.0160     0.0204     0.0277    -0.0026
  502        Px        0.0289    -0.0113    -0.0141     0.0217    -0.0020
  503        Py       -0.0041     0.0035     0.0042     0.0168     0.0006
  504        Pz       -0.0150     0.0158     0.0183    -0.0275    -0.0038
  505        Dxx       0.0007    -0.0007    -0.0006     0.0010     0.0001
  506        Dyy       0.0006    -0.0003    -0.0003    -0.0007     0.0001
  507        Dzz      -0.0015     0.0009     0.0007     0.0007    -0.0001
  508        Dxy       0.0013    -0.0010    -0.0009    -0.0023     0.0000
  509        Dxz       0.0016    -0.0011    -0.0010     0.0014     0.0000
  510        Dyz      -0.0040     0.0027     0.0037    -0.0029    -0.0006
  511  35 C  S         0.0008    -0.0003    -0.0001     0.0026     0.0000
  512        S         0.0017    -0.0002    -0.0008    -0.0037    -0.0005
  513        Px       -0.0167     0.0110     0.0101    -0.0200    -0.0017
  514        Py       -0.0014     0.0016    -0.0042    -0.0754    -0.0021
  515        Pz        0.0077    -0.0037    -0.0020     0.0254    -0.0009
  516        S        -0.0205     0.0063     0.0053    -0.0436     0.0020
  517        Px        0.0017     0.0070     0.0060     0.0169    -0.0041
  518        Py       -0.0003     0.0017    -0.0043    -0.0769    -0.0026
  519        Pz       -0.0155     0.0034     0.0097     0.0512     0.0013
  520        Dxx       0.0002    -0.0002     0.0002     0.0010     0.0000
  521        Dyy      -0.0002     0.0003     0.0005     0.0012    -0.0003
  522        Dzz       0.0007    -0.0003    -0.0009    -0.0023     0.0001
  523        Dxy       0.0007    -0.0005    -0.0006    -0.0006     0.0000
  524        Dxz       0.0012    -0.0008    -0.0009     0.0019     0.0001
  525        Dyz      -0.0008     0.0006     0.0004    -0.0047    -0.0003
  526  36 C  S         0.0012    -0.0007    -0.0006     0.0032    -0.0001
  527        S        -0.0018     0.0015     0.0012    -0.0057    -0.0001
  528        Px        0.0074    -0.0038    -0.0001     0.0328    -0.0002
  529        Py        0.0062    -0.0043    -0.0043     0.0106     0.0014
  530        Pz       -0.0104     0.0064     0.0059    -0.0170     0.0002
  531        S        -0.0055     0.0003    -0.0007    -0.0125     0.0025
  532        Px        0.0091    -0.0033    -0.0038     0.0020     0.0000
  533        Py       -0.0015    -0.0018    -0.0009     0.0198     0.0022
  534        Pz       -0.0187     0.0054     0.0096     0.0068     0.0013
  535        Dxx       0.0010    -0.0006    -0.0006     0.0015     0.0001
  536        Dyy       0.0006    -0.0002    -0.0002    -0.0003    -0.0001
  537        Dzz      -0.0014     0.0008     0.0007    -0.0017    -0.0001
  538        Dxy       0.0005    -0.0003    -0.0002     0.0014     0.0000
  539        Dxz       0.0002     0.0000    -0.0001    -0.0006    -0.0001
  540        Dyz      -0.0004     0.0003     0.0000    -0.0031    -0.0001
  541  37 C  S        -0.0009     0.0006     0.0004    -0.0029    -0.0001
  542        S         0.0020    -0.0013    -0.0010     0.0053     0.0002
  543        Px       -0.0050     0.0029     0.0007    -0.0257    -0.0004
  544        Py       -0.0078     0.0047     0.0034    -0.0180    -0.0007
  545        Pz        0.0088    -0.0051    -0.0044     0.0095     0.0003
  546        S         0.0010    -0.0014     0.0008     0.0096    -0.0007
  547        Px        0.0004    -0.0003    -0.0019    -0.0125     0.0004
  548        Py       -0.0005     0.0014    -0.0017    -0.0281    -0.0003
  549        Pz        0.0051    -0.0019    -0.0022     0.0003    -0.0003
  550        Dxx       0.0005    -0.0004    -0.0005    -0.0006     0.0001
  551        Dyy       0.0002    -0.0001     0.0000     0.0005     0.0000
  552        Dzz      -0.0008     0.0006     0.0006    -0.0008    -0.0001
  553        Dxy       0.0001    -0.0001     0.0001     0.0014     0.0000
  554        Dxz      -0.0002     0.0001     0.0002     0.0007     0.0000
  555        Dyz       0.0000     0.0000    -0.0003    -0.0019     0.0000
  556  38 C  S         0.0006    -0.0004    -0.0002     0.0017     0.0000
  557        S        -0.0011     0.0007     0.0005    -0.0038    -0.0001
  558        Px        0.0128    -0.0081    -0.0097    -0.0020     0.0012
  559        Py       -0.0039     0.0027     0.0055     0.0187    -0.0004
  560        Pz       -0.0012     0.0002    -0.0023    -0.0186     0.0005
  561        S        -0.0003     0.0016    -0.0002    -0.0106    -0.0001
  562        Px        0.0084    -0.0056    -0.0064    -0.0014     0.0006
  563        Py       -0.0038     0.0023     0.0054     0.0201    -0.0006
  564        Pz       -0.0009     0.0003    -0.0015    -0.0142     0.0002
  565        Dxx       0.0000     0.0000     0.0003     0.0019     0.0000
  566        Dyy       0.0008    -0.0005    -0.0007    -0.0008     0.0001
  567        Dzz      -0.0005     0.0003     0.0003    -0.0004     0.0000
  568        Dxy       0.0004    -0.0002     0.0000     0.0015     0.0000
  569        Dxz      -0.0002     0.0002     0.0002    -0.0001    -0.0001
