 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   62        S         0.0000     0.0000     0.0000     0.0000     0.0000
   63        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   64        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   65        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   66        S         0.0000     0.0003     0.0008     0.0000     0.0000
   67        Px        0.0001     0.0000    -0.0003     0.0000     0.0000
   68        Py        0.0000    -0.0002     0.0002     0.0000     0.0000
   69        Pz        0.0001    -0.0001     0.0002     0.0000     0.0000
   70        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   71        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   72        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   73        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   74        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   75        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   76   6 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   77        S         0.0000     0.0001    -0.0002     0.0000     0.0000
   78        Px        0.0000     0.0000     0.0001     0.0000     0.0000
   79        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   80        Pz        0.0000     0.0000     0.0004     0.0000     0.0000
   81        S         0.0000    -0.0006    -0.0007     0.0000     0.0000
   82        Px        0.0000    -0.0001    -0.0003     0.0000     0.0000
   83        Py        0.0000     0.0001    -0.0003     0.0000     0.0000
   84        Pz       -0.0002     0.0003     0.0002     0.0000     0.0000
   85        Dxx       0.0000     0.0000     0.0001     0.0000     0.0000
   86        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   87        Dzz       0.0000     0.0000    -0.0001     0.0000     0.0000
   88        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   89        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   90        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   91   7 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   92        S         0.0000     0.0000     0.0000     0.0000     0.0000
   93        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   94        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   95        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   96        S        -0.0004     0.0001     0.0000     0.0000     0.0000
   97        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   98        Py        0.0000    -0.0001     0.0000     0.0000     0.0000
   99        Pz       -0.0002    -0.0001    -0.0001     0.0000     0.0000
  100        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  101        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  102        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  103        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  104        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  105        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  106   8 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  107        S         0.0000     0.0000     0.0000     0.0000     0.0000
  108        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  109        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  110        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  111        S         0.0000     0.0002     0.0000     0.0000     0.0000
  112        Px        0.0000     0.0001     0.0000     0.0000     0.0000
  113        Py        0.0000    -0.0002    -0.0001     0.0000     0.0000
  114        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  115        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  116        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  117        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  118        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  119        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  120        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  121   9 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  122        S         0.0000     0.0000     0.0000     0.0000     0.0000
  123        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  124        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  125        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  126        S         0.0000     0.0000     0.0000     0.0000     0.0000
  127        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  128        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  129        Pz        0.0000     0.0001     0.0000     0.0000     0.0000
  130        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  131        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  132        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  133        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  134        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  135        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  136  10 O  S        -0.0003     0.0000     0.0000     0.0000     0.0000
  137        S         0.0001     0.0000     0.0000     0.0000     0.0000
  138        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  139        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  140        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  141        S        -0.0003     0.0000    -0.0002     0.0000     0.0000
  142        Px        0.0001     0.0000     0.0000     0.0000     0.0000
  143        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  144        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  145        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  146        Dyy       0.0001     0.0000     0.0000     0.0000     0.0000
  147        Dzz       0.0001     0.0000     0.0000     0.0000     0.0000
  148        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  149        Dxz      -0.0001     0.0000     0.0000     0.0000     0.0000
  150        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  151  11 O  S         0.0000     0.0000     0.0000     0.0000     0.0000
  152        S         0.0000     0.0000     0.0000     0.0000     0.0000
  153        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  154        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  155        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  156        S         0.0000     0.0000     0.0000     0.0000     0.0000
  157        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  158        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  159        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  160        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  161        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  162        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  163        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  164        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  165        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  166  12 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  167        S         0.0000     0.0000     0.0000     0.0000     0.0000
  168        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  169        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  170        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  171        S         0.0001     0.0000     0.0000     0.0000     0.0000
  172        Px       -0.0001     0.0000     0.0000     0.0000     0.0000
  173        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  174        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  175        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  176        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  177        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  178        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  179        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  180        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  181  13 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  182        S         0.0000     0.0000     0.0000     0.0000     0.0000
  183        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  184        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  185        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  186        S         0.0000     0.0000    -0.0001     0.0000    -0.0001
  187        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  188        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  189        Pz        0.0000    -0.0001     0.0000     0.0000     0.0000
  190        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  191        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  192        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  193        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  194        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  195        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  196  14 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  197        S         0.0000     0.0000     0.0000     0.0000     0.0000
  198        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  199        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  200        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  201        S        -0.0001     0.0000     0.0000     0.0000     0.0001
  202        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  203        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  204        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  205        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  206        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  207        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  208        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  209        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  210        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  211  15 O  S         0.0000     0.0001     0.0000     0.0000     0.0000
  212        S         0.0000     0.0001     0.0000     0.0000     0.0000
  213        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  214        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  215        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  216        S         0.0000    -0.0003     0.0000     0.0000     0.0000
  217        Px        0.0000     0.0001     0.0000     0.0000     0.0000
  218        Py        0.0000    -0.0001     0.0000     0.0000     0.0000
  219        Pz        0.0000     0.0001     0.0000     0.0000     0.0000
  220        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  221        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  222        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  223        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  224        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  225        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  226  16 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  227        S         0.0000     0.0000     0.0000     0.0000     0.0000
  228        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  229        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  230        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  231        S         0.0001     0.0001     0.0001     0.0000     0.0000
  232        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  233        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  234        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  235        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  236        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  237        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  238        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  239        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  240        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  241  17 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  242        S         0.0000     0.0000     0.0000     0.0000     0.0000
  243        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  244        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  245        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  246        S         0.0000     0.0000     0.0000     0.0000     0.0000
  247        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  248        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  249        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
